yield,score
169.92331505696006,764.5708019929007
171.15575817153228,764.2716093370691
155.23450285291182,765.7412468921393
150.74522954339986,765.6701278518885
162.20368108849217,764.3827693527564
207.5616831349586,767.7741881636903
154.91709056944248,765.3061172440648
157.21866411345445,765.0105441957712
208.3286208390124,767.9845089968294
212.17644898493378,766.4390030382201
145.01387446257965,764.8005991028622
137.57474102414596,765.4896416449919
197.60756888986222,767.8179403143004
181.02201457341803,764.3051652396098
158.22171298206558,765.8628079611808
206.35828873083037,766.3405606662855
157.97375026122276,765.7612629076466
118.72647215485273,764.7932362537831
243.87201423899455,767.0043534664437
131.31615635728897,764.842450838536
215.916228009495,766.5227603102103
180.9536213711146,764.5815875334665
151.29625202344556,765.5810161875561
192.82506974646344,766.0479221008718
174.69978848543974,765.704120782204
180.7025546468428,765.361249868758
225.40642365527785,766.5030944449827
182.87370006102608,764.4000872951001
160.7469743109387,765.089937672019
190.03955658418408,765.6907001081854
174.045338112113,765.9388407887891
196.39705278781588,767.5241375043988
156.82923860732922,764.4409399330616
138.3374619363851,764.9766544895247
187.93418718541588,764.7509999722242
187.14372662957106,767.3457372346893
215.3894157483257,767.2459684554487
207.14318588419027,767.5954905413091
176.70773665059463,764.897544416599
217.94511431769718,767.2935522105545
205.23409598903785,766.9398861955851
215.9429597390688,766.721544329077
200.88550256016646,766.3537807678804
215.62300116993896,767.5427785161883
199.48433806615932,764.9948130203411
226.8798394843251,767.2057805545628
206.2118550669073,767.7121075456962
163.704747114035,765.1699405182153
176.33788107319,765.8933749292046
123.53409230910306,765.4217628836632
151.6361237368846,764.9711962742731
200.98834638773923,766.1322869490832
217.86931125522986,766.0617696316913
160.86530241545537,764.0242174556479
173.9088855095175,765.9009627299383
134.27960993604344,765.9574135588482
162.25458436117768,765.9267129674554
150.3575056436673,765.2269480507821
246.44186995708992,766.2010920783505
257.85940242138923,767.9660590607673
234.68836719570263,766.3798275059089
206.1544718502279,766.5299103725702
165.18099987862246,764.0130485286936
154.0062822080747,764.1418323656544
205.12180533258493,764.0174894919619
230.4782074786609,767.004289817065
229.91587944446616,767.3508711792529
221.70440766396243,766.7637685453519
229.38939955937914,766.7337941098958
223.31182857666897,766.8648635987192
138.52076025368274,765.0169915314764
165.89273304031425,764.7953813290223
168.94004735351018,764.0380226997659
219.13971488242666,766.1887986501679
183.06322039986048,766.0886100484058
234.69521226788999,767.6333646504208
229.12122058206182,767.2811821978539
147.873081097738,765.0718971723691
179.01113946286833,765.9058079365641
165.87612415727023,767.5208910685033
163.16665547092182,765.1809581955895
192.58123995961395,767.209335334599
194.94320417536642,766.7715561222285
176.8115311832016,767.9617857504636
217.7583558121387,766.1048474116251
216.5316507306181,764.9084951467812
145.08123556669122,765.1964972326532
179.63845426749927,765.0776927769184
141.3431076919964,764.0212940936908
206.30315619065982,767.0359963662922
147.36716797303654,765.8249083170667
166.60306882709386,764.92201546859
181.70572179225468,767.4153628153726
139.1284108514619,764.3523364411667
196.85502832199924,767.2667200313881
198.95457038982397,766.044289490208
198.53676485102383,766.334309855476
209.5562175563552,767.563654307276
214.72362108956685,766.2302640629932
191.9249454743372,766.0127521157265
218.548425459986,766.321656294167
113.38814837267643,765.7909678174183
195.77110248221862,766.1388889756054
212.68590496199147,766.9998258436099
205.65584469443007,767.3129141237587
148.31547014147094,764.2437895741314
239.20796849901296,766.4074141969904
235.62869788991324,766.9175397465006
254.45920697781955,767.6214329721406
168.1274922199958,764.0226341346279
176.59323874210918,764.8066294109449
150.9284345529524,764.4839346390218
195.1530434463829,767.412813029252
150.22149693946943,764.9275439977646
196.2219534006702,766.7732132067904
220.85244598834288,766.8082231618464
179.56293137160563,765.2929281005636
